------------ LAYER #0, NAME = Layer 0 --------------------- 
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[130] KeyCode = 130(41), KeyCodeMapped = 41(ESC)
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
[0] KeyCode = 0(0), KeyCodeMapped = 0()
00 3A 3B 00 00 00 00 00 00 00 00 00 00 35 1E 1F 20 21 22 23 24 25 26 27 2D 2E 2B 14 1A 08 15 17 1C 18 0C 12 13 2F 30 04 16 07 09 0A 0B 0D 0E 0F 33 34 1D 1B 06 19 05 11 10 36 37 38 00 00 49 4A 00 00 00 00 52 50 51 4F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 05 00 00 2C 00 00 E1 31 2A 2A E5 E5 E0 00 E2 2C E6 FB 00 00 28 00 00 00 00 00 00 00 39 00 00 00 00 00 00 00 00 00 00 29 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
